account,date,amount
Revolut,2025-12-19,1072.07
Trade Republic,2025-12-19,12480.96
Caja Rural,2025-12-19,1007.39
Revolut,2025-12-20,1072.07
Trade Republic,2025-12-20,12480.96
Caja Rural,2025-12-20,1007.39
Revolut,2025-12-21,1072.07
Trade Republic,2025-12-21,12480.96
Caja Rural,2025-12-21,1007.39
Revolut,2025-12-22,1072.07
Trade Republic,2025-12-22,12480.96
Caja Rural,2025-12-22,1007.39
Revolut,2025-12-23,1072.07
Trade Republic,2025-12-23,12480.96
Caja Rural,2025-12-23,1007.39
Trade Republic,2025-12-24,12480.96
Caja Rural,2025-12-24,1007.39
Revolut,2025-12-24,1072.07
Caja Rural,2025-12-25,1007.39
Revolut,2025-12-25,1072.07
Trade Republic,2025-12-25,12480.96
Caja Rural,2025-12-26,1007.39
Revolut,2025-12-26,1072.07
Trade Republic,2025-12-26,12480.96
Caja Rural,2025-12-27,1007.39
Revolut,2025-12-27,1072.07
Trade Republic,2025-12-27,12480.96
Caja Rural,2025-12-28,1007.39
Trade Republic,2025-12-28,12480.96
Revolut,2025-12-28,1072.07
Trade Republic,2025-12-29,12480.96
Caja Rural,2025-12-29,1007.39
Revolut,2025-12-29,1072.07
Trade Republic,2025-12-30,12480.96
Caja Rural,2025-12-30,1007.39
Revolut,2025-12-30,1072.07
Trade Republic,2025-12-31,12480.96
Caja Rural,2025-12-31,1007.39
Revolut,2025-12-31,1072.07
Caja Rural,2026-01-01,322.65
Revolut,2026-01-01,1066.07
Trade Republic,2026-01-01,12503.74
Revolut,2026-01-02,1066.07
Trade Republic,2026-01-02,12503.74
Caja Rural,2026-01-02,242.16
Revolut,2026-01-03,1052.07
Trade Republic,2026-01-03,11823.74
Caja Rural,2026-01-03,539.82
Revolut,2026-01-04,949.17
Trade Republic,2026-01-04,11790.31
Caja Rural,2026-01-04,539.82
Trade Republic,2026-01-05,11790.31
Caja Rural,2026-01-05,407.52
Revolut,2026-01-05,932.17
Caja Rural,2026-01-06,407.52
Revolut,2026-01-06,932.17
Trade Republic,2026-01-06,11790.31
Caja Rural,2026-01-07,367.58
Revolut,2026-01-07,616.04
Trade Republic,2026-01-07,11790.31
Caja Rural,2026-01-08,310.68
Revolut,2026-01-08,616.04
Trade Republic,2026-01-08,11790.31
Revolut,2026-01-09,616.04
Trade Republic,2026-01-09,11766.72
Caja Rural,2026-01-09,282.71
Trade Republic,2026-01-10,11648.3
Caja Rural,2026-01-10,232.18
Revolut,2026-01-10,616.04
Trade Republic,2026-01-11,10758.53
Caja Rural,2026-01-11,232.18
Revolut,2026-01-11,587.09
Trade Republic,2026-01-12,10346.53
Caja Rural,2026-01-12,207.48
Revolut,2026-01-12,557.19
Trade Republic,2026-01-13,10346.53
Revolut,2026-01-13,472.65
Caja Rural,2026-01-13,207.48
Revolut,2026-01-14,459.66
Trade Republic,2026-01-14,10346.53
Caja Rural,2026-01-14,181.51
Revolut,2026-01-15,327.64
Trade Republic,2026-01-15,10346.53
Caja Rural,2026-01-15,337.9
Revolut,2026-01-16,309.98
Trade Republic,2026-01-16,10346.53
Caja Rural,2026-01-16,337.9
Trade Republic,2026-01-17,10346.53
Caja Rural,2026-01-17,181.9
Revolut,2026-01-17,381.23
Caja Rural,2026-01-18,181.9
Revolut,2026-01-18,197.39
Trade Republic,2026-01-18,10346.53
Caja Rural,2026-01-19,163.93
Revolut,2026-01-19,116.23
Trade Republic,2026-01-19,10346.53
Caja Rural,2026-01-20,163.93
Revolut,2026-01-20,86.17
Trade Republic,2026-01-20,9880.53
Caja Rural,2026-01-21,163.93
Trade Republic,2026-01-21,9880.53
