Tipo,Producto,Fecha de inicio,Fecha de finalizaciÃ³n,DescripciÃ³n,Importe,ComisiÃ³n,Divisa,State,Saldo
Recargas,Actual,2026-05-01 7:28:45,2026-05-01 7:28:46,Pago de IKER SOTO AYAPE,200,0,EUR,COMPLETADO,1363.99
Pago con tarjeta,Actual,2026-04-30 11:36:00,2026-05-01 12:29:01,WhSmith,-2.9,0,EUR,COMPLETADO,1361.09
Pago con tarjeta,Actual,2026-04-30 10:40:11,2026-05-01 16:19:34,Ascona,-18.04,0,EUR,COMPLETADO,1343.05
Recargas,Actual,2026-05-01 21:55:47,2026-05-01 21:55:47,Dinero aÃ±adido a travÃ©s de BIZUM,13.2,0,EUR,COMPLETADO,1356.25
Recargas,Actual,2026-05-01 21:57:17,2026-05-01 21:57:17,Dinero aÃ±adido a travÃ©s de BIZUM,13.2,0,EUR,COMPLETADO,1369.45
Recargas,Actual,2026-05-01 22:19:39,2026-05-01 22:19:40,Dinero aÃ±adido a travÃ©s de BIZUM,5,0,EUR,COMPLETADO,1374.45
Recargas,Actual,2026-05-02 7:54:08,2026-05-02 7:54:09,Pago de IKER SOTO AYAPE,1040,0,EUR,COMPLETADO,2414.45
Pago con tarjeta,Actual,2026-05-01 21:41:30,2026-05-02 8:46:20,Bar Goroabe,-52.8,0,EUR,COMPLETADO,2361.65
Pago con tarjeta,Actual,2026-05-01 19:46:50,2026-05-02 8:46:21,Bidezkairu,-8.7,0,EUR,COMPLETADO,2352.95
Pago con tarjeta,Actual,2026-05-01 14:29:12,2026-05-02 8:49:25,Juanito Taberna,-56.4,0,EUR,COMPLETADO,2296.55
Pago con tarjeta,Actual,2026-05-02 12:20:06,2026-05-03 2:08:13,Fronton Toki Eder Aoiz,-30.5,0,EUR,COMPLETADO,2266.05
Transferir,Actual,2026-05-03 20:19:04,2026-05-03 20:19:04,Bizum payment to: OIHAN.O.S.,-12.5,0,EUR,COMPLETADO,2253.55
Recargas,Actual,2026-05-03 20:20:09,2026-05-03 20:20:09,Dinero aÃ±adido a travÃ©s de BIZUM,13.5,0,EUR,COMPLETADO,2267.05
Pago con tarjeta,Actual,2026-05-06 9:36:55,2026-05-07 2:08:41,Lidl,-1.79,0,EUR,COMPLETADO,2265.26
Pago con tarjeta,Actual,2026-05-09 8:35:34,2026-05-16 9:21:49,BIDEGI,-2.24,0,EUR,COMPLETADO,2263.02
